ID,WGS_X,WGS_Y,Error
741,121.446352638,31.2032502378,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
742,121.446352638,31.2032502378,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
743,121.446352638,31.2032502378,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
755,121.4468689,31.2032696534,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
756,121.4468689,31.2032696534,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
757,121.4468689,31.2032696534,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
759,121.446933844,31.2032800458,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
786,121.447449702,31.2033625935,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
787,121.447449702,31.2033625935,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
788,121.447449702,31.2033625935,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
810,121.446782843,31.2034162335,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
811,121.446782843,31.2034162335,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
812,121.446782843,31.2034162335,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
824,121.446739814,31.2034895236,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
823,121.446739814,31.2034895236,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
825,121.446739814,31.2034895236,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
827,121.446070069,31.2034908157,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
864,121.447246776,31.2036058752,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
867,121.432267507,31.2036101193,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
868,121.432267507,31.2036101193,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
869,121.432267507,31.2036101193,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
875,121.447385143,31.203637631,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
876,121.447385143,31.203637631,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
877,121.447385143,31.203637631,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
878,121.447385143,31.203637631,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
892,121.445853328,31.2037066584,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
918,121.432277591,31.2037907061,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
941,121.44650316,31.2038742745,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
942,121.44650316,31.2038742745,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
943,121.44650316,31.2038742745,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
945,121.446333662,31.2038815113,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
997,121.446984066,31.2040547086,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
999,121.447217872,31.2040651258,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1003,121.449450313,31.2040823184,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1004,121.449450313,31.2040823184,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1005,121.449450313,31.2040823184,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1012,121.447191496,31.2041325346,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1013,121.447191496,31.2041325346,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1014,121.447191496,31.2041325346,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1015,121.447191496,31.2041325346,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1042,121.449679085,31.2042328826,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1056,121.450074198,31.2042479123,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1076,121.450547506,31.2043048581,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1077,121.450547506,31.2043048581,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1078,121.450547506,31.2043048581,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1118,121.447579897,31.2044322312,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1121,121.447600191,31.2044452539,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1122,121.447600191,31.2044452539,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1123,121.447600191,31.2044452539,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1125,121.450218507,31.2044588582,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1152,121.449377989,31.2045290392,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1171,121.444010517,31.2046198035,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1173,121.449902053,31.2046336445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1174,121.449902053,31.2046336445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1175,121.449902053,31.2046336445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1176,121.449902053,31.2046336445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1188,121.449776594,31.2046792166,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1193,121.450253782,31.2047250341,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1274,121.450097735,31.2049245726,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1294,121.449745619,31.2050171663,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1312,121.450031098,31.2050741982,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1313,121.450031098,31.2050741982,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1314,121.450031098,31.2050741982,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1315,121.450031098,31.2050741982,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1322,121.450638511,31.2050908328,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1335,121.45021079,31.2051314215,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1341,121.452247139,31.2051524938,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1342,121.452247139,31.2051524938,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1343,121.452247139,31.2051524938,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1357,121.4349811,31.2052033306,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1387,121.452569886,31.2052816675,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1388,121.452569886,31.2052816675,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1389,121.452569886,31.2052816675,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1403,121.450324277,31.2053293167,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1437,121.452871077,31.2053924105,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1438,121.452871077,31.2053924105,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1439,121.452871077,31.2053924105,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1446,121.452850156,31.2054280318,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1447,121.445965259,31.2054324632,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1448,121.445965259,31.2054324632,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1449,121.445965259,31.2054324632,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1455,121.446209256,31.20545364,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1464,121.445425233,31.2054718939,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1474,121.445922232,31.205505753,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1475,121.445922232,31.205505753,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1476,121.445922232,31.205505753,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1480,121.446395463,31.2055250714,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1481,121.446395463,31.2055250714,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1482,121.446395463,31.2055250714,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1485,121.43498424,31.2055316923,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1486,121.452232881,31.2055345847,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1492,121.445405985,31.2055597333,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1493,121.445405985,31.2055597333,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1494,121.445405985,31.2055597333,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1495,121.446792663,31.2055612666,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1501,121.45293561,31.2055753134,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1505,121.452462251,31.2055932693,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1506,121.452462251,31.2055932693,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1507,121.452462251,31.2055932693,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1515,121.445922223,31.2056158201,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1516,121.445922223,31.2056158201,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1517,121.445922223,31.2056158201,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1522,121.446232411,31.2056504056,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1528,121.446911713,31.2056912432,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1529,121.446911713,31.2056912432,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1530,121.446911713,31.2056912432,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1535,121.446373936,31.2057084719,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
1536,121.446373936,31.2057084719,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
